,name,desc,gloves,armor,icon_state,icon,slowdown,damage,fire_resist,flags_atom,resistance_flags,brightness_on,allowed,base_name,item_state,w_class,flags_equip_slot,flags_inventory,flags_inv_hide,flags_armor_protection,flags_heat_protection,flags_cold_protection,max_heat_protection_temperature,min_cold_protection_temperature,actions_types,gas_transfer_coefficient,permeability_coefficient,siemens_coefficient,time_to_equip,time_to_unequip,sprite_sheets,sprite_sheet_id,flags_item_map_variant,supporting_limbs,blood_overlay_type,shield_state,pockets,flags_armor_features,flashlight_cooldown,locate_cooldown,armor_overlays,can_breach,breaches,resilience,breach_threshold,brute_damage,burn_damage,attached_boots,boots,attached_helmet,helmet,max_mounted_devices,can_mount,mounted_devices,active_device,holstered
/obj/item/clothing/suit,"""suit""",,,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)",,'icons/obj/clothing/suits.dmi',,,373.15,,,,list(/obj/item/tank/emergency_oxygen),,,3,1,,,1656,,,,,,,,0.9,,,,,,null,"""suit""","""shield-blue""",,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,/obj/item/storage/internal/suit,null,0,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/det_suit,"""coat""","""An 18th-century multi-purpose trenchcoat. Someone who wears this means serious business.""",,"list(""melee"" = 50, ""bullet"" = 10, ""laser"" = 25, ""energy"" = 10, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 10, ""acid"" = 10)","""detective""",,,,,,,,"list(/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/ammo_casing,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/storage/fancy/cigarettes,/obj/item/tool/lighter,/obj/item/detective_scanner,/obj/item/taperecorder)",,"""det_suit""",,,,,1544,,,,,,,,,,,"list(""Vox"" = 'icons/mob/species/vox/suit.dmi')",,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/det_suit/black,,,,,"""detective2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/forensics,"""jacket""","""A forensics technician jacket.""",,"list(""melee"" = 10, ""bullet"" = 10, ""laser"" = 15, ""energy"" = 10, ""bomb"" = 0, ""bio"" = 0, ""rad"" = 0, ""fire"" = 10, ""acid"" = 10)",,,,,,,,,"list(/obj/item/tank/emergency_oxygen,/obj/item/flashlight,/obj/item/weapon/gun,/obj/item/ammo_magazine,/obj/item/ammo_casing,/obj/item/weapon/baton,/obj/item/restraints/handcuffs,/obj/item/detective_scanner,/obj/item/taperecorder)",,"""det_suit""",,,,,1544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/forensics/red,"""red jacket""","""A red forensics technician jacket.""",,,"""forensics_red""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/forensics/blue,"""blue jacket""","""A blue forensics technician jacket.""",,,"""forensics_blue""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/hazardvest,"""hazard vest""","""A high-visibility vest used in work zones.""",,,"""hazard""",,,,,,,,"list(/obj/item/analyzer,/obj/item/flashlight,/obj/item/multitool,/obj/item/pipe_painter,/obj/item/radio,/obj/item/t_scanner,/obj/item/tool/crowbar,/obj/item/tool/screwdriver,/obj/item/tool/weldingtool,/obj/item/tool/wirecutters,/obj/item/tool/wrench,/obj/item/tank/emergency_oxygen,/obj/item/clothing/mask/gas,/obj/item/tool/taperoll/engineering)",,"""hazard""",,,,,8,,,,,,,,,,,"list(""Vox"" = 'icons/mob/species/vox/suit.dmi')",,,,"""armor""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/lawyer/bluejacket,"""Blue Suit Jacket""","""A snappy dress jacket.""",,,"""suitjacket_blue_open""",,,,,,,,,,"""suitjacket_blue_open""",,,,,1544,,,,,,,,,,,,,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/lawyer/purpjacket,"""Purple Suit Jacket""","""A snappy dress jacket.""",,,"""suitjacket_purp""",,,,,,,,,,"""suitjacket_purp""",,,,,1544,,,,,,,,,,,,,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/internalaffairs,"""Internal Affairs Jacket""","""A smooth black jacket.""",,,"""ia_jacket_open""",,,,,,,,,,"""ia_jacket""",,,,,1544,,,,,,,,,,,,,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/fr_jacket,"""first responder jacket""","""A high-visibility jacket worn by medical first responders.""",,,"""fr_jacket_open""",,,,,,,,"list(/obj/item/stack/medical,/obj/item/reagent_containers/dropper,/obj/item/reagent_containers/hypospray,/obj/item/reagent_containers/syringe,/obj/item/healthanalyzer,/obj/item/flashlight,/obj/item/radio,/obj/item/tank/emergency_oxygen)",,"""fr_jacket""",,,,,1544,,,,,,,,,,,,,,,"""armor""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat,"""labcoat""","""A suit that protects against minor chemical spills.""",,"list(""melee"" = 0, ""bullet"" = 0, ""laser"" = 0, ""energy"" = 0, ""bomb"" = 0, ""bio"" = 50, ""rad"" = 0, ""fire"" = 0, ""acid"" = 0)","""labcoat_open""",,,,,,,,"list(/obj/item/analyzer,/obj/item/stack/medical,/obj/item/reagent_containers/dropper,/obj/item/reagent_containers/syringe,/obj/item/reagent_containers/hypospray,/obj/item/healthanalyzer,/obj/item/flashlight/pen,/obj/item/reagent_containers/glass/bottle,/obj/item/reagent_containers/glass/beaker,/obj/item/reagent_containers/pill,/obj/item/storage/pill_bottle,/obj/item/paper)",,"""labcoat""",,,,,1544,,,,,,,0.6,,,,"list(""Vox"" = 'icons/mob/species/vox/suit.dmi')",,,,"""coat""",,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/red,"""red labcoat""","""A suit that protects against minor chemical spills. This one is red.""",,,"""red_labcoat_open""",,,,,,,,,,"""red_labcoat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/blue,"""blue labcoat""","""A suit that protects against minor chemical spills. This one is blue.""",,,"""blue_labcoat_open""",,,,,,,,,,"""blue_labcoat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/purple,"""purple labcoat""","""A suit that protects against minor chemical spills. This one is purple.""",,,"""purple_labcoat_open""",,,,,,,,,,"""purple_labcoat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/orange,"""orange labcoat""","""A suit that protects against minor chemical spills. This one is orange.""",,,"""orange_labcoat_open""",,,,,,,,,,"""orange_labcoat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/green,"""green labcoat""","""A suit that protects against minor chemical spills. This one is green.""",,,"""green_labcoat_open""",,,,,,,,,,"""green_labcoat""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/cmo,"""chief medical officer's labcoat""","""Bluer than the standard model.""",,,"""labcoat_cmo_open""",,,,,,,,,,"""labcoat_cmo""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/obj/item/clothing/suit/storage/labcoat/mad,"""The Mad's labcoat""","""It makes you look capable of konking someone on the noggin and shooting them into space.""",,,"""labgreen_open""",,,,,,,,,,"""labgreen""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
